HG00621	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.plots.tar.gz
HG00673	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.plots.tar.gz
HG00735	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.plots.tar.gz
HG00741	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.plots.tar.gz
HG01071	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.plots.tar.gz
HG01106	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.plots.tar.gz
HG01109	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.plots.tar.gz
HG01123	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.plots.tar.gz
HG01175	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.plots.tar.gz
HG01243	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.plots.tar.gz
HG01258	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.plots.tar.gz
HG01358	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag.plots.tar.gz
HG01361	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag.plots.tar.gz
HG01891	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag.plots.tar.gz
HG01928	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag.plots.tar.gz
HG01952	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01952/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01952.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01952/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01952.nucflag.plots.tar.gz
HG01978	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag.plots.tar.gz
HG02055	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag.plots.tar.gz
HG02080	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag.plots.tar.gz
HG02109	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag.plots.tar.gz
HG02148	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag.plots.tar.gz
HG02257	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag.plots.tar.gz
HG02486	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag.plots.tar.gz
HG02559	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.plots.tar.gz
HG02622	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.plots.tar.gz
HG02630	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.plots.tar.gz
HG02717	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.plots.tar.gz
HG02723	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.plots.tar.gz
HG02886	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag.plots.tar.gz
HG03098	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag.plots.tar.gz
HG03453	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag.plots.tar.gz
HG03486	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag.plots.tar.gz
HG03492	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag.plots.tar.gz
HG03516	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag.plots.tar.gz
HG03540	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag.plots.tar.gz
HG03579	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag.plots.tar.gz
NA18906	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag.plots.tar.gz
NA19240	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag.plots.tar.gz
NA20129	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag.plots.tar.gz
NA21309	plot_tarball	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag.plots.tar.gz	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag.plots.tar.gz
HG00438	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag.plots.tar.gz.md5
HG00621	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.plots.tar.gz.md5
HG00673	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.plots.tar.gz.md5
HG00735	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.plots.tar.gz.md5
HG00741	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.plots.tar.gz.md5
HG01071	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.plots.tar.gz.md5
HG01106	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.plots.tar.gz.md5
HG01109	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.plots.tar.gz.md5
HG01123	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.plots.tar.gz.md5
HG01175	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.plots.tar.gz.md5
HG01243	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.plots.tar.gz.md5
HG01258	plot_tarball_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.plots.tar.gz.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.plots.tar.gz.md5
